INFO 05-12 09:41:56 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/mengmengj/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
2025-05-12:09:42:07,227 INFO     [eval.py:337] Selected Tasks: ['IFEval']
2025-05-12:09:42:07,228 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:09:42:07,228 INFO     [api_models.py:115] Using max length 32768 - 1
2025-05-12:09:42:07,228 INFO     [api_models.py:118] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2025-05-12:09:42:07,228 INFO     [api_models.py:133] Using tokenizer None
2025-05-12:09:42:07,230 INFO     [eval.py:146] Benchmark tasks to evaluate: ['IFEval']
2025-05-12:09:42:07,240 INFO     [eval_instruct.py:60] Loaded 541 examples from eval/chat_benchmarks/IFEval/data/input_data.jsonl
2025-05-12:09:42:07,240 INFO     [eval_instruct.py:92] Process 500 examples
2025-05-12:09:42:07,243 INFO     [eval_instruct.py:117] Generating responses...
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for database utils
Requesting API:   0%|          | 0/500 [00:00<?, ?it/s]2025-05-12:09:42:07,248 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  88%|████████▊ | 440/500 [15:47<02:01,  2.02s/it]2025-05-12:09:57:54,848 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  88%|████████▊ | 441/500 [15:49<01:56,  1.98s/it]2025-05-12:09:57:56,741 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  88%|████████▊ | 442/500 [15:51<01:51,  1.93s/it]2025-05-12:09:57:58,548 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  89%|████████▊ | 443/500 [15:53<01:50,  1.95s/it]2025-05-12:09:58:00,534 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  89%|████████▉ | 444/500 [15:55<01:46,  1.89s/it]2025-05-12:09:58:02,308 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  89%|████████▉ | 445/500 [15:57<01:55,  2.10s/it]2025-05-12:09:58:04,882 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  89%|████████▉ | 446/500 [15:59<01:52,  2.08s/it]2025-05-12:09:58:06,910 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  89%|████████▉ | 447/500 [16:01<01:45,  1.98s/it]2025-05-12:09:58:08,679 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|████████▉ | 448/500 [16:03<01:46,  2.05s/it]2025-05-12:09:58:10,890 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|████████▉ | 449/500 [16:05<01:42,  2.02s/it]2025-05-12:09:58:12,819 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|█████████ | 450/500 [16:07<01:36,  1.92s/it]2025-05-12:09:58:14,519 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|█████████ | 451/500 [16:09<01:36,  1.96s/it]2025-05-12:09:58:16,578 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|█████████ | 452/500 [16:11<01:32,  1.93s/it]2025-05-12:09:58:18,443 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  91%|█████████ | 453/500 [16:13<01:29,  1.90s/it]2025-05-12:09:58:20,273 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  91%|█████████ | 454/500 [16:14<01:27,  1.89s/it]2025-05-12:09:58:22,142 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  91%|█████████ | 455/500 [16:16<01:26,  1.91s/it]2025-05-12:09:58:24,099 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  91%|█████████ | 456/500 [16:19<01:33,  2.12s/it]2025-05-12:09:58:26,706 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  91%|█████████▏| 457/500 [16:25<02:16,  3.17s/it]2025-05-12:09:58:32,328 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  92%|█████████▏| 458/500 [16:26<01:56,  2.77s/it]2025-05-12:09:58:34,154 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  92%|█████████▏| 459/500 [16:29<01:55,  2.82s/it]2025-05-12:09:58:37,092 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  92%|█████████▏| 460/500 [16:32<01:47,  2.69s/it]2025-05-12:09:58:39,481 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  92%|█████████▏| 461/500 [16:34<01:36,  2.48s/it]2025-05-12:09:58:41,470 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  92%|█████████▏| 462/500 [16:38<01:55,  3.04s/it]2025-05-12:09:58:45,806 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  93%|█████████▎| 463/500 [16:40<01:37,  2.64s/it]2025-05-12:09:58:47,517 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  93%|█████████▎| 464/500 [16:42<01:25,  2.39s/it]2025-05-12:09:58:49,311 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  93%|█████████▎| 465/500 [16:44<01:23,  2.38s/it]2025-05-12:09:58:51,689 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  93%|█████████▎| 466/500 [16:46<01:18,  2.31s/it]2025-05-12:09:58:53,844 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  93%|█████████▎| 467/500 [16:51<01:43,  3.12s/it]2025-05-12:09:58:58,852 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  94%|█████████▎| 468/500 [16:53<01:28,  2.76s/it]2025-05-12:09:59:00,773 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  94%|█████████▍| 469/500 [16:55<01:17,  2.51s/it]2025-05-12:09:59:02,706 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  94%|█████████▍| 470/500 [16:58<01:17,  2.58s/it]2025-05-12:09:59:05,443 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  94%|█████████▍| 471/500 [16:59<01:07,  2.33s/it]2025-05-12:09:59:07,176 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  94%|█████████▍| 472/500 [17:01<01:02,  2.25s/it]2025-05-12:09:59:09,232 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  95%|█████████▍| 473/500 [17:04<00:59,  2.21s/it]2025-05-12:09:59:11,356 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  95%|█████████▍| 474/500 [17:06<00:57,  2.20s/it]2025-05-12:09:59:13,552 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  95%|█████████▌| 475/500 [17:08<00:57,  2.30s/it]2025-05-12:09:59:16,061 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  95%|█████████▌| 476/500 [17:11<00:57,  2.41s/it]2025-05-12:09:59:18,735 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  95%|█████████▌| 477/500 [17:13<00:52,  2.30s/it]2025-05-12:09:59:20,766 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  96%|█████████▌| 478/500 [17:15<00:49,  2.27s/it]2025-05-12:09:59:22,980 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  96%|█████████▌| 479/500 [17:17<00:46,  2.23s/it]2025-05-12:09:59:25,124 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  96%|█████████▌| 480/500 [17:21<00:50,  2.51s/it]2025-05-12:09:59:28,269 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  96%|█████████▌| 481/500 [17:22<00:43,  2.31s/it]2025-05-12:09:59:30,108 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  96%|█████████▋| 482/500 [17:24<00:38,  2.12s/it]2025-05-12:09:59:31,808 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  97%|█████████▋| 483/500 [17:26<00:36,  2.15s/it]2025-05-12:09:59:34,018 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  97%|█████████▋| 484/500 [17:28<00:32,  2.02s/it]2025-05-12:09:59:35,731 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  97%|█████████▋| 485/500 [17:30<00:29,  1.97s/it]2025-05-12:09:59:37,596 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  97%|█████████▋| 486/500 [17:32<00:29,  2.08s/it]2025-05-12:09:59:39,941 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  97%|█████████▋| 487/500 [17:35<00:28,  2.21s/it]2025-05-12:09:59:42,428 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  98%|█████████▊| 488/500 [17:37<00:26,  2.22s/it]2025-05-12:09:59:44,685 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  98%|█████████▊| 489/500 [17:39<00:23,  2.11s/it]2025-05-12:09:59:46,548 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  98%|█████████▊| 490/500 [17:41<00:19,  1.99s/it]2025-05-12:09:59:48,248 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  98%|█████████▊| 491/500 [17:43<00:18,  2.11s/it]2025-05-12:09:59:50,625 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  98%|█████████▊| 492/500 [17:45<00:17,  2.15s/it]2025-05-12:09:59:52,869 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  99%|█████████▊| 493/500 [17:47<00:14,  2.03s/it]2025-05-12:09:59:54,627 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  99%|█████████▉| 494/500 [17:49<00:11,  1.98s/it]2025-05-12:09:59:56,489 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  99%|█████████▉| 495/500 [17:51<00:09,  1.95s/it]2025-05-12:09:59:58,386 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  99%|█████████▉| 496/500 [17:52<00:07,  1.90s/it]2025-05-12:10:00:00,150 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  99%|█████████▉| 497/500 [17:55<00:05,  1.98s/it]2025-05-12:10:00:02,320 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API: 100%|█████████▉| 498/500 [17:57<00:04,  2.01s/it]2025-05-12:10:00:04,410 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API: 100%|█████████▉| 499/500 [17:59<00:01,  1.99s/it]2025-05-12:10:00:06,359 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API: 100%|██████████| 500/500 [18:01<00:00,  1.97s/it]Requesting API: 100%|██████████| 500/500 [18:01<00:00,  2.16s/it]
2025-05-12:10:00:09,830 INFO     [evaluation.py:75] Accuracy: 0.862
2025-05-12:10:00:10,517 INFO     [evaluation.py:75] Accuracy: 0.888
2025-05-12:10:00:10,518 INFO     [evaluation.py:50] tier0 accuracy change_case 0.927710843373494
2025-05-12:10:00:10,519 INFO     [evaluation.py:50] tier0 accuracy combination 0.8360655737704918
2025-05-12:10:00:10,519 INFO     [evaluation.py:50] tier0 accuracy detectable_content 1.0
2025-05-12:10:00:10,519 INFO     [evaluation.py:50] tier0 accuracy detectable_format 0.9776119402985075
2025-05-12:10:00:10,519 INFO     [evaluation.py:50] tier0 accuracy keywords 0.9166666666666666
2025-05-12:10:00:10,519 INFO     [evaluation.py:50] tier0 accuracy language 0.9259259259259259
2025-05-12:10:00:10,519 INFO     [evaluation.py:50] tier0 accuracy length_constraints 0.8613138686131386
2025-05-12:10:00:10,519 INFO     [evaluation.py:50] tier0 accuracy punctuation 0.9661016949152542
2025-05-12:10:00:10,519 INFO     [evaluation.py:50] tier0 accuracy startend 0.9841269841269841
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy change_case:capital_word_frequency 0.8695652173913043
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy change_case:english_capital 0.9166666666666666
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy change_case:english_lowercase 0.9722222222222222
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy combination:repeat_prompt 0.7368421052631579
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy combination:two_responses 1.0
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy detectable_content:number_placeholders 1.0
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy detectable_content:postscript 1.0
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy detectable_format:constrained_response 1.0
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy detectable_format:json_format 0.9375
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy detectable_format:multiple_sections 1.0
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy detectable_format:number_bullet_lists 0.9666666666666667
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy detectable_format:number_highlighted_sections 0.9767441860465116
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy detectable_format:title 1.0
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy keywords:existence 1.0
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy keywords:forbidden_words 0.9565217391304348
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy keywords:frequency 0.9512195121951219
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy keywords:letter_frequency 0.7272727272727273
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy language:response_language 0.9259259259259259
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy length_constraints:nth_paragraph_first_word 0.9166666666666666
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy length_constraints:number_paragraphs 0.9259259259259259
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy length_constraints:number_sentences 0.7291666666666666
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy length_constraints:number_words 0.94
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy punctuation:no_comma 0.9661016949152542
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy startend:end_checker 0.96
2025-05-12:10:00:10,519 INFO     [evaluation.py:54] tier1 accuracy startend:quotation 1.0
2025-05-12:10:00:18,014 INFO     [eval_tracker.py:141] Saving results aggregated
2025-05-12:10:00:18,017 INFO     [eval_tracker.py:167] Wrote aggregated results to: logs/Llama-4-Maverick-17B-128E-Instruct/results_2025-05-12T10-00-18.015799.json
2025-05-12:10:00:18,017 INFO     [eval.py:583] Eval arugments: openai-chat-completions (tokenized_requests=False,base_url=https://api.sambanova.ai/v1/chat/completions,model=Llama-4-Maverick-17B-128E-Instruct,max_length=32768,eos_string=<｜end▁of▁sentence｜>,max_gen_toks=15000,max_retries=10,num_concurrent=1,max_gen_toks=15000), gen_kwargs: (do_sample=True,temperature=0.7), limit: None, num_fewshot: None, annotator_model: auto, batch_size: 1 (1)
