INFO 05-12 10:00:31 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
2025-05-12:10:00:43,782 INFO     [eval.py:337] Selected Tasks: ['MATH500']
2025-05-12:10:00:43,782 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:10:00:43,782 INFO     [api_models.py:115] Using max length 32768 - 1
2025-05-12:10:00:43,782 INFO     [api_models.py:118] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2025-05-12:10:00:43,782 INFO     [api_models.py:133] Using tokenizer None
2025-05-12:10:00:43,784 INFO     [eval.py:146] Benchmark tasks to evaluate: ['MATH500']
2025-05-12:10:00:43,802 INFO     [eval_instruct.py:133] Loaded 500 questions from eval/chat_benchmarks/MATH500/data/math500.jsonl
2025-05-12:10:00:43,806 INFO     [eval_instruct.py:95] Generating responses for MATH500...
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for database utils
Requesting API:   0%|          | 0/500 [00:00<?, ?it/s]2025-05-12:10:00:43,945 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  89%|████████▉ | 445/500 [19:56<02:17,  2.50s/it]2025-05-12:10:20:40,808 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  89%|████████▉ | 446/500 [20:00<02:35,  2.87s/it]2025-05-12:10:20:44,549 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  89%|████████▉ | 447/500 [20:03<02:25,  2.74s/it]2025-05-12:10:20:46,983 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|████████▉ | 448/500 [20:05<02:19,  2.68s/it]2025-05-12:10:20:49,527 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|████████▉ | 449/500 [20:08<02:14,  2.65s/it]2025-05-12:10:20:52,090 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|█████████ | 450/500 [20:10<02:04,  2.49s/it]2025-05-12:10:20:54,222 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|█████████ | 451/500 [20:12<02:03,  2.52s/it]2025-05-12:10:20:56,791 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|█████████ | 452/500 [20:15<02:00,  2.50s/it]2025-05-12:10:20:59,266 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  91%|█████████ | 453/500 [20:17<01:53,  2.42s/it]2025-05-12:10:21:01,496 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  91%|█████████ | 454/500 [20:19<01:48,  2.35s/it]2025-05-12:10:21:03,677 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  91%|█████████ | 455/500 [20:25<02:25,  3.24s/it]2025-05-12:10:21:09,002 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  91%|█████████ | 456/500 [20:27<02:10,  2.96s/it]2025-05-12:10:21:11,304 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  91%|█████████▏| 457/500 [20:31<02:18,  3.22s/it]2025-05-12:10:21:15,128 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  92%|█████████▏| 458/500 [20:33<01:58,  2.82s/it]2025-05-12:10:21:17,005 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  92%|█████████▏| 459/500 [20:35<01:51,  2.72s/it]2025-05-12:10:21:19,491 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  92%|█████████▏| 460/500 [20:38<01:49,  2.73s/it]2025-05-12:10:21:22,265 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  92%|█████████▏| 461/500 [20:41<01:49,  2.80s/it]2025-05-12:10:21:25,206 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  92%|█████████▏| 462/500 [20:43<01:41,  2.67s/it]2025-05-12:10:21:27,571 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  93%|█████████▎| 463/500 [20:45<01:35,  2.58s/it]2025-05-12:10:21:29,945 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  93%|█████████▎| 464/500 [20:48<01:28,  2.47s/it]2025-05-12:10:21:32,148 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  93%|█████████▎| 465/500 [20:51<01:34,  2.70s/it]2025-05-12:10:21:35,379 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  93%|█████████▎| 466/500 [20:53<01:26,  2.54s/it]2025-05-12:10:21:37,542 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  93%|█████████▎| 467/500 [20:57<01:33,  2.84s/it]2025-05-12:10:21:41,094 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  94%|█████████▎| 468/500 [20:59<01:24,  2.65s/it]2025-05-12:10:21:43,295 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  94%|█████████▍| 469/500 [21:01<01:18,  2.52s/it]2025-05-12:10:21:45,523 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  94%|█████████▍| 470/500 [21:03<01:10,  2.35s/it]2025-05-12:10:21:47,456 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  94%|█████████▍| 471/500 [21:06<01:17,  2.68s/it]2025-05-12:10:21:50,910 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  94%|█████████▍| 472/500 [21:09<01:10,  2.51s/it]2025-05-12:10:21:53,013 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  95%|█████████▍| 473/500 [21:11<01:06,  2.45s/it]2025-05-12:10:21:55,322 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  95%|█████████▍| 474/500 [21:13<01:03,  2.44s/it]2025-05-12:10:21:57,761 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  95%|█████████▌| 475/500 [21:16<01:02,  2.48s/it]2025-05-12:10:22:00,327 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  95%|█████████▌| 476/500 [21:20<01:12,  3.00s/it]2025-05-12:10:22:04,545 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  95%|█████████▌| 477/500 [21:22<01:03,  2.76s/it]2025-05-12:10:22:06,745 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  96%|█████████▌| 478/500 [21:25<00:59,  2.70s/it]2025-05-12:10:22:09,306 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  96%|█████████▌| 479/500 [21:29<01:03,  3.03s/it]2025-05-12:10:22:13,093 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  96%|█████████▌| 480/500 [21:31<00:56,  2.82s/it]2025-05-12:10:22:15,422 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  96%|█████████▌| 481/500 [21:34<00:54,  2.86s/it]2025-05-12:10:22:18,387 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  96%|█████████▋| 482/500 [21:38<00:57,  3.19s/it]2025-05-12:10:22:22,346 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  97%|█████████▋| 483/500 [21:41<00:51,  3.05s/it]2025-05-12:10:22:25,081 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  97%|█████████▋| 484/500 [21:45<00:53,  3.32s/it]2025-05-12:10:22:29,026 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  97%|█████████▋| 485/500 [21:47<00:47,  3.15s/it]2025-05-12:10:22:31,768 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  97%|█████████▋| 486/500 [21:51<00:46,  3.34s/it]2025-05-12:10:22:35,563 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  97%|█████████▋| 487/500 [21:53<00:38,  2.95s/it]2025-05-12:10:22:37,599 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  98%|█████████▊| 488/500 [21:55<00:32,  2.71s/it]2025-05-12:10:22:39,743 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  98%|█████████▊| 489/500 [21:57<00:27,  2.54s/it]2025-05-12:10:22:41,884 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  98%|█████████▊| 490/500 [22:00<00:25,  2.55s/it]2025-05-12:10:22:44,453 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  98%|█████████▊| 491/500 [22:03<00:25,  2.82s/it]2025-05-12:10:22:47,920 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  98%|█████████▊| 492/500 [22:06<00:21,  2.67s/it]2025-05-12:10:22:50,232 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  99%|█████████▊| 493/500 [22:08<00:18,  2.65s/it]2025-05-12:10:22:52,829 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  99%|█████████▉| 494/500 [22:12<00:16,  2.80s/it]2025-05-12:10:22:56,000 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  99%|█████████▉| 495/500 [22:15<00:15,  3.13s/it]2025-05-12:10:22:59,873 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  99%|█████████▉| 496/500 [22:18<00:11,  2.94s/it]2025-05-12:10:23:02,373 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  99%|█████████▉| 497/500 [22:21<00:08,  2.89s/it]2025-05-12:10:23:05,145 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API: 100%|█████████▉| 498/500 [22:24<00:05,  2.99s/it]2025-05-12:10:23:08,363 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API: 100%|█████████▉| 499/500 [22:27<00:03,  3.06s/it]2025-05-12:10:23:11,586 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API: 100%|██████████| 500/500 [22:30<00:00,  2.91s/it]Requesting API: 100%|██████████| 500/500 [22:30<00:00,  2.70s/it]
2025-05-12:10:23:20,508 INFO     [eval_tracker.py:141] Saving results aggregated
2025-05-12:10:23:20,537 INFO     [eval_tracker.py:167] Wrote aggregated results to: logs/Llama-4-Maverick-17B-128E-Instruct/results_2025-05-12T10-23-20.529014.json
2025-05-12:10:23:20,537 INFO     [eval.py:583] Eval arugments: openai-chat-completions (tokenized_requests=False,base_url=https://api.sambanova.ai/v1/chat/completions,model=Llama-4-Maverick-17B-128E-Instruct,max_length=32768,eos_string=<｜end▁of▁sentence｜>,num_concurrent=1,max_retries=10,max_gen_toks=15000), gen_kwargs: (do_sample=True,temperature=0.7), limit: None, num_fewshot: None, annotator_model: auto, batch_size: 1 (1)
