INFO 05-12 10:23:31 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for database utils
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for LiveCodeBench benchmark
2025-05-12:10:23:42,039 INFO     [eval.py:337] Selected Tasks: ['LiveCodeBench']
2025-05-12:10:23:42,039 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:10:23:42,040 INFO     [api_models.py:115] Using max length 32768 - 1
2025-05-12:10:23:42,040 INFO     [api_models.py:118] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2025-05-12:10:23:42,040 INFO     [api_models.py:133] Using tokenizer None
2025-05-12:10:23:42,042 INFO     [eval.py:146] Benchmark tasks to evaluate: ['LiveCodeBench']
2025-05-12:10:23:42,042 INFO     [eval_instruct.py:346] Loading LiveCodeBench questions from source and converting to dataset...
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for LiveCodeBench benchmark
2025-05-12:10:24:11,476 INFO     [eval_instruct.py:122] Generating responses for LiveCodeBench...
Requesting API:   0%|          | 0/511 [00:00<?, ?it/s]2025-05-12:10:24:11,586 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  86%|████████▌ | 440/511 [18:03<02:52,  2.43s/it]2025-05-12:10:42:15,199 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  86%|████████▋ | 441/511 [18:05<02:44,  2.35s/it]2025-05-12:10:42:17,360 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  86%|████████▋ | 442/511 [18:09<03:05,  2.69s/it]2025-05-12:10:42:20,836 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 443/511 [18:12<03:15,  2.88s/it]2025-05-12:10:42:24,171 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 444/511 [18:15<03:17,  2.95s/it]2025-05-12:10:42:27,281 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 445/511 [18:17<03:00,  2.73s/it]2025-05-12:10:42:29,496 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 446/511 [18:20<02:57,  2.73s/it]2025-05-12:10:42:32,237 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 447/511 [18:22<02:41,  2.52s/it]2025-05-12:10:42:34,272 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  88%|████████▊ | 448/511 [18:24<02:34,  2.45s/it]2025-05-12:10:42:36,560 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  88%|████████▊ | 449/511 [18:27<02:36,  2.53s/it]2025-05-12:10:42:39,266 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  88%|████████▊ | 450/511 [18:30<02:46,  2.73s/it]2025-05-12:10:42:42,475 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  88%|████████▊ | 451/511 [18:33<02:38,  2.65s/it]2025-05-12:10:42:44,930 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  88%|████████▊ | 452/511 [18:35<02:27,  2.50s/it]2025-05-12:10:42:47,081 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  89%|████████▊ | 453/511 [18:37<02:22,  2.47s/it]2025-05-12:10:42:49,464 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  89%|████████▉ | 454/511 [18:40<02:30,  2.64s/it]2025-05-12:10:42:52,512 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  89%|████████▉ | 455/511 [18:42<02:17,  2.46s/it]2025-05-12:10:42:54,541 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  89%|████████▉ | 456/511 [18:44<02:06,  2.29s/it]2025-05-12:10:42:56,454 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  89%|████████▉ | 457/511 [18:47<02:04,  2.30s/it]2025-05-12:10:42:58,769 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|████████▉ | 458/511 [18:49<02:03,  2.33s/it]2025-05-12:10:43:01,154 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|████████▉ | 459/511 [18:51<02:01,  2.34s/it]2025-05-12:10:43:03,538 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|█████████ | 460/511 [18:54<02:00,  2.36s/it]2025-05-12:10:43:05,953 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|█████████ | 461/511 [18:57<02:03,  2.47s/it]2025-05-12:10:43:08,669 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|█████████ | 462/511 [18:59<01:55,  2.36s/it]2025-05-12:10:43:10,758 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  91%|█████████ | 463/511 [19:01<01:52,  2.34s/it]2025-05-12:10:43:13,060 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  91%|█████████ | 464/511 [19:03<01:50,  2.34s/it]2025-05-12:10:43:15,407 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  91%|█████████ | 465/511 [19:06<01:53,  2.46s/it]2025-05-12:10:43:18,137 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  91%|█████████ | 466/511 [19:09<01:50,  2.46s/it]2025-05-12:10:43:20,610 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  91%|█████████▏| 467/511 [19:11<01:47,  2.44s/it]2025-05-12:10:43:22,993 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  92%|█████████▏| 468/511 [19:13<01:45,  2.45s/it]2025-05-12:10:43:25,486 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  92%|█████████▏| 469/511 [19:16<01:42,  2.45s/it]2025-05-12:10:43:27,917 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  92%|█████████▏| 470/511 [19:18<01:35,  2.32s/it]2025-05-12:10:43:29,942 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  92%|█████████▏| 471/511 [19:20<01:33,  2.34s/it]2025-05-12:10:43:32,318 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  92%|█████████▏| 472/511 [19:23<01:36,  2.46s/it]2025-05-12:10:43:35,070 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  93%|█████████▎| 473/511 [19:25<01:32,  2.44s/it]2025-05-12:10:43:37,451 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  93%|█████████▎| 474/511 [19:27<01:26,  2.33s/it]2025-05-12:10:43:39,545 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  93%|█████████▎| 475/511 [19:30<01:24,  2.36s/it]2025-05-12:10:43:41,959 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  93%|█████████▎| 476/511 [19:32<01:22,  2.36s/it]2025-05-12:10:43:44,307 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  93%|█████████▎| 477/511 [19:35<01:21,  2.39s/it]2025-05-12:10:43:46,780 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  94%|█████████▎| 478/511 [19:37<01:21,  2.46s/it]2025-05-12:10:43:49,396 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  94%|█████████▎| 479/511 [19:40<01:20,  2.52s/it]2025-05-12:10:43:52,047 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  94%|█████████▍| 480/511 [19:42<01:14,  2.39s/it]2025-05-12:10:43:54,152 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  94%|█████████▍| 481/511 [19:46<01:23,  2.79s/it]2025-05-12:10:43:57,874 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  94%|█████████▍| 482/511 [19:48<01:16,  2.65s/it]2025-05-12:10:44:00,207 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  95%|█████████▍| 483/511 [19:51<01:20,  2.86s/it]2025-05-12:10:44:03,550 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  95%|█████████▍| 484/511 [19:54<01:11,  2.64s/it]2025-05-12:10:44:05,663 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  95%|█████████▍| 485/511 [19:56<01:07,  2.59s/it]2025-05-12:10:44:08,142 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  95%|█████████▌| 486/511 [19:58<01:03,  2.52s/it]2025-05-12:10:44:10,517 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  95%|█████████▌| 487/511 [20:00<00:56,  2.36s/it]2025-05-12:10:44:12,498 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  95%|█████████▌| 488/511 [20:03<00:54,  2.38s/it]2025-05-12:10:44:14,918 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  96%|█████████▌| 489/511 [20:05<00:49,  2.27s/it]2025-05-12:10:44:16,926 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  96%|█████████▌| 490/511 [20:07<00:46,  2.21s/it]2025-05-12:10:44:19,001 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  96%|█████████▌| 491/511 [20:10<00:47,  2.39s/it]2025-05-12:10:44:21,811 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  96%|█████████▋| 492/511 [20:12<00:47,  2.50s/it]2025-05-12:10:44:24,551 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  96%|█████████▋| 493/511 [20:15<00:43,  2.44s/it]2025-05-12:10:44:26,867 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  97%|█████████▋| 494/511 [20:17<00:40,  2.38s/it]2025-05-12:10:44:29,108 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  97%|█████████▋| 495/511 [20:19<00:37,  2.36s/it]2025-05-12:10:44:31,417 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  97%|█████████▋| 496/511 [20:22<00:35,  2.38s/it]2025-05-12:10:44:33,840 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  97%|█████████▋| 497/511 [20:24<00:32,  2.35s/it]2025-05-12:10:44:36,112 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  97%|█████████▋| 498/511 [20:27<00:31,  2.40s/it]2025-05-12:10:44:38,620 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  98%|█████████▊| 499/511 [20:29<00:28,  2.36s/it]2025-05-12:10:44:40,912 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  98%|█████████▊| 500/511 [20:31<00:24,  2.27s/it]2025-05-12:10:44:42,959 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  98%|█████████▊| 501/511 [20:33<00:22,  2.22s/it]2025-05-12:10:44:45,072 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  98%|█████████▊| 502/511 [20:35<00:19,  2.17s/it]2025-05-12:10:44:47,113 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  98%|█████████▊| 503/511 [20:38<00:18,  2.30s/it]2025-05-12:10:44:49,716 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  99%|█████████▊| 504/511 [20:39<00:15,  2.15s/it]2025-05-12:10:44:51,534 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  99%|█████████▉| 505/511 [20:42<00:13,  2.22s/it]2025-05-12:10:44:53,917 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  99%|█████████▉| 506/511 [20:44<00:11,  2.26s/it]2025-05-12:10:44:56,259 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  99%|█████████▉| 507/511 [20:48<00:10,  2.60s/it]2025-05-12:10:44:59,648 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  99%|█████████▉| 508/511 [20:50<00:07,  2.48s/it]2025-05-12:10:45:01,861 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API: 100%|█████████▉| 509/511 [20:52<00:05,  2.54s/it]2025-05-12:10:45:04,536 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API: 100%|█████████▉| 510/511 [20:55<00:02,  2.46s/it]2025-05-12:10:45:06,800 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API: 100%|██████████| 511/511 [20:57<00:00,  2.38s/it]Requesting API: 100%|██████████| 511/511 [20:57<00:00,  2.46s/it]
2025-05-12:10:45:12,083 INFO     [eval_instruct.py:218] Evaluating 511 examples...
2025-05-12:10:45:12,083 WARNING  [eval_instruct.py:219] Expect some output leaks from the code / test execution into stdout

def count_partitions(s: str, k: int) -> int:
    def count_partitions_helper(s: str, k: int) -> int:
        count = 0
        char_count = {}
        i = 0
        while i < len(s):
            char_count[s[i]] = char_count.get(s[i], 0) + 1
            if len(char_count) > k:
                count += 1
                char_count = {s[i]: 1}
            i += 1
        return count + 1

    max_partitions = count_partitions_helper(s, k)
    count = 0
    char_count = {}
    i = 0
    while i < len(s):
        char_count[s[i]] = char_count.get(s[i], 0) + 1
        if len(char_count) > k:
            max_partitions = max(max_partitions, count_partitions_helper(s[i+1:], k) + count + 1)
            for char in char_count:
                if char_count[char] == 1:
                    max_partitions = max(max_partitions, count_partitions_helper(s[:i] + 'a' + s[i+1:], k))
            char_count = {s[i]: 1}
            count += 1
        i += 1
    return max_partitions


def count_partitions(s: str, k: int) -> int:
    def count_partitions_helper(s: str, k: int) -> int:
        count = 0
        char_count = {}
        i = 0
        while i < len(s):
            char_count[s[i]] = char_count.get(s[i], 0) + 1
            if len(char_count) > k:
                count += 1
                char_count = {s[i]: 1}
            i += 1
        return count + 1

    max_partitions = count_partitions_helper(s, k)
    count = 0
    char_count = {}
    i = 0
    while i < len(s):
        char_count[s[i]] = char_count.get(s[i], 0) + 1
        if len(char_count) > k:
            max_partitions = max(max_partitions, count_partitions_helper(s[i+1:], k) + count + 1)
            for char in char_count:
                if char_count[char] == 1:
                    max_partitions = max(max_partitions, count_partitions_helper(s[:i] + 'a' + s[i+1:], k))
            char_count = {s[i]: 1}
            count += 1
        i += 1
    return max_partitions


def count_partitions(s: str, k: int) -> int:
    def count_partitions_helper(s: str, k: int) -> int:
        count = 0
        char_count = {}
        i = 0
        while i < len(s):
            char_count[s[i]] = char_count.get(s[i], 0) + 1
            if len(char_count) > k:
                count += 1
                char_count = {s[i]: 1}
            i += 1
        return count + 1

    max_partitions = count_partitions_helper(s, k)
    count = 0
    char_count = {}
    i = 0
    while i < len(s):
        char_count[s[i]] = char_count.get(s[i], 0) + 1
        if len(char_count) > k:
            max_partitions = max(max_partitions, count_partitions_helper(s[i+1:], k) + count + 1)
            for char in char_count:
                if char_count[char] == 1:
                    max_partitions = max(max_partitions, count_partitions_helper(s[:i] + 'a' + s[i+1:], k))
            char_count = {s[i]: 1}
            count += 1
        i += 1
    return max_partitions


def count_partitions(s: str, k: int) -> int:
    def count_partitions_helper(s: str, k: int) -> int:
        count = 0
        char_count = {}
        i = 0
        while i < len(s):
            char_count[s[i]] = char_count.get(s[i], 0) + 1
            if len(char_count) > k:
                count += 1
                char_count = {s[i]: 1}
            i += 1
        return count + 1

    max_partitions = count_partitions_helper(s, k)
    count = 0
    char_count = {}
    i = 0
    while i < len(s):
        char_count[s[i]] = char_count.get(s[i], 0) + 1
        if len(char_count) > k:
            max_partitions = max(max_partitions, count_partitions_helper(s[i+1:], k) + count + 1)
            for char in char_count:
                if char_count[char] == 1:
                    max_partitions = max(max_partitions, count_partitions_helper(s[:i] + 'a' + s[i+1:], k))
            char_count = {s[i]: 1}
            count += 1
        i += 1
    return max_partitions


def count_partitions(s: str, k: int) -> int:
    def count_partitions_helper(s: str, k: int) -> int:
        count = 0
        char_count = {}
        i = 0
        while i < len(s):
            char_count[s[i]] = char_count.get(s[i], 0) + 1
            if len(char_count) > k:
                count += 1
                char_count = {s[i]: 1}
            i += 1
        return count + 1

    max_partitions = count_partitions_helper(s, k)
    count = 0
    char_count = {}
    i = 0
    while i < len(s):
        char_count[s[i]] = char_count.get(s[i], 0) + 1
        if len(char_count) > k:
            max_partitions = max(max_partitions, count_partitions_helper(s[i+1:], k) + count + 1)
            for char in char_count:
                if char_count[char] == 1:
                    max_partitions = max(max_partitions, count_partitions_helper(s[:i] + 'a' + s[i+1:], k))
            char_count = {s[i]: 1}
            count += 1
        i += 1
    return max_partitions


def count_partitions(s: str, k: int) -> int:
    def count_partitions_helper(s: str, k: int) -> int:
        count = 0
        char_count = {}
        i = 0
        while i < len(s):
            char_count[s[i]] = char_count.get(s[i], 0) + 1
            if len(char_count) > k:
                count += 1
                char_count = {s[i]: 1}
            i += 1
        return count + 1

    max_partitions = count_partitions_helper(s, k)
    count = 0
    char_count = {}
    i = 0
    while i < len(s):
        char_count[s[i]] = char_count.get(s[i], 0) + 1
        if len(char_count) > k:
            max_partitions = max(max_partitions, count_partitions_helper(s[i+1:], k) + count + 1)
            for char in char_count:
                if char_count[char] == 1:
                    max_partitions = max(max_partitions, count_partitions_helper(s[:i] + 'a' + s[i+1:], k))
            char_count = {s[i]: 1}
            count += 1
        i += 1
    return max_partitions


def count_partitions(s: str, k: int) -> int:
    def count_partitions_helper(s: str, k: int) -> int:
        count = 0
        char_count = {}
        i = 0
        while i < len(s):
            char_count[s[i]] = char_count.get(s[i], 0) + 1
            if len(char_count) > k:
                count += 1
                char_count = {s[i]: 1}
            i += 1
        return count + 1

    max_partitions = count_partitions_helper(s, k)
    count = 0
    char_count = {}
    i = 0
    while i < len(s):
        char_count[s[i]] = char_count.get(s[i], 0) + 1
        if len(char_count) > k:
            max_partitions = max(max_partitions, count_partitions_helper(s[i+1:], k) + count + 1)
            for char in char_count:
                if char_count[char] == 1:
                    max_partitions = max(max_partitions, count_partitions_helper(s[:i] + 'a' + s[i+1:], k))
            char_count = {s[i]: 1}
            count += 1
        i += 1
    return max_partitions


def count_partitions(s: str, k: int) -> int:
    def count_partitions_helper(s: str, k: int) -> int:
        count = 0
        char_count = {}
        i = 0
        while i < len(s):
            char_count[s[i]] = char_count.get(s[i], 0) + 1
            if len(char_count) > k:
                count += 1
                char_count = {s[i]: 1}
            i += 1
        return count + 1

    max_partitions = count_partitions_helper(s, k)
    count = 0
    char_count = {}
    i = 0
    while i < len(s):
        char_count[s[i]] = char_count.get(s[i], 0) + 1
        if len(char_count) > k:
            max_partitions = max(max_partitions, count_partitions_helper(s[i+1:], k) + count + 1)
            for char in char_count:
                if char_count[char] == 1:
                    max_partitions = max(max_partitions, count_partitions_helper(s[:i] + 'a' + s[i+1:], k))
            char_count = {s[i]: 1}
            count += 1
        i += 1
    return max_partitions


def count_partitions(s: str, k: int) -> int:
    def count_partitions_helper(s: str, k: int) -> int:
        count = 0
        char_count = {}
        i = 0
        while i < len(s):
            char_count[s[i]] = char_count.get(s[i], 0) + 1
            if len(char_count) > k:
                count += 1
                char_count = {s[i]: 1}
            i += 1
        return count + 1

    max_partitions = count_partitions_helper(s, k)
    count = 0
    char_count = {}
    i = 0
    while i < len(s):
        char_count[s[i]] = char_count.get(s[i], 0) + 1
        if len(char_count) > k:
            max_partitions = max(max_partitions, count_partitions_helper(s[i+1:], k) + count + 1)
            for char in char_count:
                if char_count[char] == 1:
                    max_partitions = max(max_partitions, count_partitions_helper(s[:i] + 'a' + s[i+1:], k))
            char_count = {s[i]: 1}
            count += 1
        i += 1
    return max_partitions


def count_partitions(s: str, k: int) -> int:
    def count_partitions_helper(s: str, k: int) -> int:
        count = 0
        char_count = {}
        i = 0
        while i < len(s):
            char_count[s[i]] = char_count.get(s[i], 0) + 1
            if len(char_count) > k:
                count += 1
                char_count = {s[i]: 1}
            i += 1
        return count + 1

    max_partitions = count_partitions_helper(s, k)
    count = 0
    char_count = {}
    i = 0
    while i < len(s):
        char_count[s[i]] = char_count.get(s[i], 0) + 1
        if len(char_count) > k:
            max_partitions = max(max_partitions, count_partitions_helper(s[i+1:], k) + count + 1)
            for char in char_count:
                if char_count[char] == 1:
                    max_partitions = max(max_partitions, count_partitions_helper(s[:i] + 'a' + s[i+1:], k))
            char_count = {s[i]: 1}
            count += 1
        i += 1
    return max_partitions


def count_partitions(s: str, k: int) -> int:
    def count_partitions_helper(s: str, k: int) -> int:
        count = 0
        char_count = {}
        i = 0
        while i < len(s):
            char_count[s[i]] = char_count.get(s[i], 0) + 1
            if len(char_count) > k:
                count += 1
                char_count = {s[i]: 1}
            i += 1
        return count + 1

    max_partitions = count_partitions_helper(s, k)
    count = 0
    char_count = {}
    i = 0
    while i < len(s):
        char_count[s[i]] = char_count.get(s[i], 0) + 1
        if len(char_count) > k:
            max_partitions = max(max_partitions, count_partitions_helper(s[i+1:], k) + count + 1)
            for char in char_count:
                if char_count[char] == 1:
                    max_partitions = max(max_partitions, count_partitions_helper(s[:i] + 'a' + s[i+1:], k))
            char_count = {s[i]: 1}
            count += 1
        i += 1
    return max_partitions

/import/snvm-sc-scratch1/mengmengj/condaenvs/evalchemy/lib/python3.11/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/import/snvm-sc-scratch1/mengmengj/condaenvs/evalchemy/lib/python3.11/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
2025-05-12:10:52:15,283 INFO     [eval_instruct.py:311] Overall accuracy: 47.95% ± nan%
2025-05-12:10:52:15,286 INFO     [eval_instruct.py:325] Accuracy easy: 78.57% ± nan%
2025-05-12:10:52:15,286 INFO     [eval_instruct.py:325] Accuracy medium: 41.75% ± nan%
2025-05-12:10:52:15,286 INFO     [eval_instruct.py:325] Accuracy hard: 13.01% ± nan%
2025-05-12:10:52:24,062 INFO     [eval_tracker.py:141] Saving results aggregated
2025-05-12:10:52:24,081 INFO     [eval_tracker.py:167] Wrote aggregated results to: logs/Llama-4-Maverick-17B-128E-Instruct/results_2025-05-12T10-52-24.076419.json
2025-05-12:10:52:24,081 INFO     [eval.py:583] Eval arugments: openai-chat-completions (tokenized_requests=False,base_url=https://api.sambanova.ai/v1/chat/completions,model=Llama-4-Maverick-17B-128E-Instruct,max_length=32768,max_gen_toks=14000,eos_string=<｜end▁of▁sentence｜>,num_recurrent=1,max_retries=10), gen_kwargs: (do_sample=True,temperature=0.7), limit: None, num_fewshot: None, annotator_model: auto, batch_size: 1 (1)
